641_01.png,0.9042672,0.0053026243,0.009284754,0.001742081,0.066519156,0.0037860612,0.019928813,0.0025146452,
643_02.png,0.7970226,0.089837685,0.10788536,0.06874976,0.07234959,0.02116716,0.022742491,0.0015112702,
648_09.png,0.8695572,0.017638415,0.028765306,0.010514149,0.076778136,0.0064862375,0.024899432,0.0032986763,
649_05.png,0.8534795,0.00976016,0.01956253,0.0049604005,0.08604803,0.003316745,0.04090997,0.004355555,
652_04.png,0.76253855,0.054176193,0.13448313,0.05838514,0.0789194,0.009361018,0.024058979,0.0021903387,
658_01.png,0.859046,0.012746932,0.025894767,0.010556179,0.088591084,0.003852602,0.026468161,0.0035200524,
659_01.png,0.093417324,0.040832255,0.0323526,0.006991758,0.0733919,0.0047934083,0.8008382,0.03884213,
660_03.png,0.022967733,0.0034904673,0.01963104,0.0065662367,0.0749833,0.013357471,0.882418,0.022996988,
661_02.png,0.32474425,0.061409518,0.30677685,0.09496532,0.17913657,0.016155677,0.18934229,0.034869675,
662_01.png,0.045311637,0.015453863,0.16571859,0.061367266,0.34812692,0.07669405,0.44084287,0.13235992,
664_01.png,0.8791172,0.013732163,0.028902536,0.0114543345,0.07051453,0.0026191303,0.021465758,0.0020443022,
667_02.png,0.060903214,0.011175476,0.54365593,0.07317089,0.37713957,0.06770872,0.018301308,0.0018027052,
671_01.png,0.58987796,0.06806971,0.26895198,0.03807823,0.11244693,0.02988864,0.028723055,0.0038099438,
677_01.png,0.7392996,0.06660089,0.15182622,0.0631197,0.08557674,0.006006576,0.023297487,0.0005356466,
678_01.png,0.19710132,0.11941213,0.43980393,0.07999238,0.3390623,0.076173946,0.024032414,0.003849077,
687_01.png,0.82134324,0.032484785,0.05597912,0.026081122,0.09409041,0.006007533,0.028587217,0.0022579725,
689_01.png,0.8836716,0.005593578,0.014395791,0.0041133226,0.0785961,0.0034435433,0.023336524,0.002019446,
689_02.png,0.22562495,0.09922454,0.6166903,0.11204504,0.13803823,0.033900976,0.01964653,0.0017838078,
693_01.png,0.6101044,0.12235783,0.25875267,0.12347897,0.100725174,0.010153695,0.030417819,0.001562447,
702_01.png,0.13738146,0.038662605,0.046467237,0.019880896,0.07824636,0.014563438,0.7379049,0.06943457,
704_02.png,0.24093619,0.093721494,0.57664335,0.0903715,0.16255614,0.04466814,0.019864326,0.0011534321,
708_02.png,0.05223331,0.0058051483,0.03329876,0.0062824865,0.06991558,0.010883176,0.84455234,0.01339549,
710_02.png,0.6313715,0.08742267,0.18812987,0.087248266,0.14348829,0.021049859,0.037010342,0.0054983213,
720_01.png,0.6406916,0.14026581,0.22105691,0.13081746,0.097112305,0.011823793,0.0411392,0.013781163,
736_02.png,0.442025,0.06756528,0.24437828,0.07392536,0.12779161,0.015407099,0.18580511,0.059060782,
746_01.png,0.03705778,0.005719488,0.04244318,0.0072732437,0.08868142,0.0077187936,0.8318176,0.011818763,
755_01.png,0.80606425,0.026721435,0.0823924,0.026567444,0.0861206,0.008361493,0.025422815,0.0017961445,
757_01.png,0.7371632,0.04695679,0.12453594,0.04478865,0.1099007,0.009552,0.028400153,0.002677587,
759_01.png,0.49771875,0.098035224,0.32771167,0.106917955,0.14851698,0.021900674,0.026052583,0.0024891566,
759_03.png,0.85312957,0.01828215,0.04319831,0.020697279,0.07989056,0.0046030143,0.023781564,0.0013127167,
761_02.png,0.81407654,0.056099385,0.08492116,0.053401407,0.07737528,0.0038703852,0.023627141,0.002003549,
762_01.png,0.848889,0.018302832,0.019819815,0.0051880945,0.07974708,0.0045409673,0.05154415,0.0132374065,
770_01.png,0.9005729,0.007964452,0.008058573,0.0012765693,0.06884674,0.005023794,0.022521818,0.0037504374,
781_05.png,0.88343316,0.005852647,0.01676687,0.0037199112,0.07485231,0.0026529548,0.024947677,0.0027696744,
784_01.png,0.8724023,0.009801301,0.02365953,0.008374579,0.07863233,0.0041729137,0.025305819,0.0016315951,
784_02.png,0.2281731,0.052589882,0.5573313,0.0795759,0.17181416,0.030588979,0.04268143,0.0069387127,
790_03.png,0.8875477,0.014085231,0.029959168,0.013579407,0.06022508,0.0029310512,0.022268048,0.0023211099,
791_01.png,0.8949707,0.0053352313,0.0132757705,0.0034820724,0.07049181,0.0030259138,0.021261731,0.0021160538,
807_02.png,0.13701871,0.040142704,0.52157736,0.09970653,0.23252244,0.043824248,0.108881496,0.045022953,
811_02.png,0.86988723,0.025533425,0.033976253,0.016341448,0.07275395,0.008832345,0.023382604,0.0023439145,
813_02.png,0.7939979,0.0665317,0.113201395,0.062681295,0.067710936,0.007863201,0.025089782,0.00042660837,
819_01.png,0.6108771,0.11774089,0.08336612,0.03088505,0.10334569,0.0034887898,0.20241109,0.09436801,
824_02.png,0.4620146,0.14313276,0.41306162,0.14759202,0.099050276,0.00966036,0.025873527,0.0032170597,
824_03.png,0.66031426,0.09842028,0.2124497,0.10405356,0.09793981,0.012266965,0.02929623,0.0018276135,
830_01.png,0.90118396,0.004694565,0.013621273,0.0024794799,0.06369434,0.0029699057,0.021500444,0.0025500078,
832_01.png,0.85150087,0.016327448,0.040633217,0.016118323,0.08164708,0.0037053202,0.026218811,0.0016943412,
832_02.png,0.8278451,0.009128068,0.034385122,0.009620757,0.08534895,0.006334989,0.052420806,0.003020553,
833_02.png,0.8452776,0.032018334,0.047876995,0.02895534,0.08188367,0.0031416377,0.02496171,0.0030583083,
835_05.png,0.72192657,0.05854612,0.15588088,0.06250689,0.0918617,0.00567523,0.030330863,0.0021300088,
836_01.png,0.8511915,0.031923827,0.060963262,0.032369245,0.06365196,0.00830556,0.024193194,0.0011487773,
837_01.png,0.8652628,0.03095044,0.03628441,0.022444187,0.0725673,0.006356947,0.025885519,0.0033662769,
837_02.png,0.55711734,0.108874395,0.25334296,0.11934316,0.14032546,0.011100779,0.04921425,0.008174522,
