648_09.png,0.73232067,0.04056548,0.05187984,0.025268206,0.1913316,0.012659768,0.02446794,0.0031002085,
649_05.png,0.32386392,0.019873586,0.25516635,0.024368409,0.25067943,0.022340503,0.17029029,0.042537257,
652_04.png,0.58033514,0.011083468,0.16191511,0.018805485,0.23929238,0.019174574,0.018457372,0.000710627,
658_01.png,0.7079788,0.029799465,0.06582024,0.01765093,0.20565088,0.013562248,0.02055014,0.0010436483,
659_01.png,0.19749004,0.047028985,0.114322826,0.022087043,0.21090567,0.008384827,0.47728148,0.06985061,
660_03.png,0.05166305,0.01212828,0.024731552,0.006031956,0.2018433,0.013666736,0.72176206,0.031225886,
661_02.png,0.38547283,0.022068491,0.21279928,0.01376286,0.29906583,0.027029272,0.10266204,0.021762557,
662_01.png,0.27023616,0.032227654,0.15915127,0.015170956,0.25955972,0.025493838,0.31105286,0.049642053,
664_01.png,0.7514734,0.021772357,0.037015967,0.016047128,0.19206114,0.0053582573,0.019449506,0.0011725717,
667_02.png,0.75463265,0.025268845,0.04059527,0.015400909,0.18593486,0.008970637,0.0188372,0.00144418,
671_01.png,0.6100751,0.044355955,0.14704627,0.035025682,0.22393084,0.017629245,0.018947858,0.00047915598,
677_01.png,0.34822008,0.05449027,0.28864074,0.02327652,0.3436504,0.04637333,0.019488757,0.0022650599,
678_01.png,0.65523034,0.03924856,0.085827336,0.025801977,0.22037968,0.01063,0.038562644,0.0067131068,
687_01.png,0.7297499,0.024989333,0.047499172,0.01822507,0.19912426,0.005102657,0.023626642,0.003223858,
689_01.png,0.5852101,0.06814701,0.18568209,0.034472913,0.19863902,0.033226606,0.030468857,0.003053875,
689_02.png,0.6521249,0.07256807,0.11953344,0.045290224,0.20401335,0.026370838,0.024328275,0.0022741477,
693_01.png,0.5291145,0.017642533,0.19676328,0.012971313,0.24642435,0.020692576,0.027697865,0.0012317989,
702_01.png,0.26711848,0.022379724,0.18382075,0.018360924,0.24789664,0.011011383,0.30116412,0.037965883,
704_02.png,0.64144725,0.05339414,0.1290063,0.030331489,0.20817128,0.02380872,0.0213752,0.0010286928,
708_02.png,0.17828466,0.048026145,0.09645997,0.025141755,0.22432287,0.009233571,0.5009325,0.07894399,
710_02.png,0.4386537,0.018204477,0.24215731,0.033254195,0.28831044,0.025138503,0.03087857,0.0020960602,
720_01.png,0.5100075,0.025425447,0.24374466,0.008997979,0.21775079,0.02471464,0.028497096,0.00089281646,
736_02.png,0.5249971,0.064662345,0.08762632,0.012091374,0.29204875,0.033204913,0.09532781,0.026193438,
746_01.png,0.11358813,0.026708374,0.07555597,0.01864051,0.22161189,0.01059223,0.589244,0.05052793,
755_01.png,0.6264668,0.037905402,0.13199916,0.018719483,0.2140686,0.018873611,0.027465452,0.0020184726,
757_01.png,0.75315225,0.026183259,0.0405237,0.016012238,0.18359597,0.008159799,0.022728112,0.0027295349,
759_01.png,0.4316894,0.030967586,0.26575115,0.018771058,0.27134648,0.033518385,0.031212965,0.002239716,
759_03.png,0.60047597,0.054795366,0.16482052,0.027161779,0.20270488,0.02654575,0.0319986,0.003704643,
761_02.png,0.7272518,0.030523632,0.050995775,0.02020847,0.19928727,0.009390048,0.022465179,0.0016914211,
762_01.png,0.3826974,0.059894558,0.18254197,0.017807717,0.23115937,0.0140746,0.20360127,0.057752118,
770_01.png,0.6768553,0.03216727,0.11168543,0.024872078,0.17480415,0.010409866,0.036655106,0.0025273664,
781_05.png,0.5639095,0.06374456,0.20672639,0.037154093,0.20236441,0.0283463,0.026999732,0.0011339675,
784_01.png,0.42377186,0.031015294,0.26127982,0.011286882,0.2943172,0.0374992,0.02063113,0.0014331873,
784_02.png,0.40885854,0.018774668,0.30211028,0.013525836,0.24527177,0.028474987,0.043759424,0.008593507,
790_03.png,0.71407396,0.031443983,0.07192488,0.022558218,0.18872827,0.008377613,0.02527288,0.0017572771,
791_01.png,0.72522366,0.037508618,0.07573152,0.025219884,0.1726537,0.01100778,0.026391169,0.002210833,
807_02.png,0.36062118,0.01904817,0.20637305,0.022149961,0.24002855,0.011112302,0.19297716,0.02818351,
811_02.png,0.73942363,0.022039067,0.053888075,0.014199471,0.17877975,0.006669416,0.027908528,0.0026369593,
813_02.png,0.4575595,0.036966745,0.24871647,0.006358956,0.2695727,0.037153777,0.02415136,0.0017904287,
819_01.png,0.38527498,0.023252733,0.2565455,0.013465315,0.23341636,0.022569852,0.124763176,0.014372167,
824_02.png,0.44716415,0.06548856,0.2653426,0.02012898,0.2645008,0.05044991,0.022992458,0.0019099972,
824_03.png,0.4522527,0.043979514,0.17724696,0.015831552,0.20892537,0.015168305,0.16157503,0.026301032,
830_01.png,0.4268886,0.059788108,0.23786852,0.024260636,0.30978727,0.048745938,0.02545558,0.0015429833,
832_01.png,0.653273,0.039630387,0.1001641,0.025219811,0.22665274,0.01807523,0.019910138,0.00082923163,
832_02.png,0.4300831,0.032813337,0.24742916,0.01174528,0.28484234,0.03271962,0.037645422,0.003444443,
833_02.png,0.724439,0.026305603,0.04593268,0.021224575,0.20129721,0.004566968,0.028331032,0.0034448581,
835_05.png,0.6813223,0.021090358,0.054486357,0.013832018,0.24199471,0.006453411,0.022196662,0.0018499007,
836_01.png,0.67704225,0.028542198,0.108279444,0.022403106,0.19171214,0.0098546725,0.022966156,0.0009560109,
837_01.png,0.7407589,0.023315152,0.03857228,0.017931795,0.19511975,0.003987173,0.025549063,0.0033326277,
837_02.png,0.36426038,0.014863328,0.26370308,0.014969925,0.3150371,0.029807083,0.056999456,0.009491023,
