649_05.png,0.7175977,0.10826046,0.13882434,0.1158413,0.0792125,0.0030957905,0.06436545,0.029558584,
652_04.png,0.83253825,0.029107956,0.079988316,0.03303351,0.06262883,0.0058886316,0.024844691,0.0027643053,
658_01.png,0.8248436,0.045769718,0.07566857,0.044731174,0.07466247,0.0035143043,0.024825366,0.0025222802,
659_01.png,0.1857684,0.13176171,0.096633375,0.08099071,0.06613258,0.014526154,0.6514657,0.22403635,
660_03.png,0.042497993,0.017729577,0.1386494,0.24237134,0.117491685,0.09092743,0.7013609,0.34882018,
661_02.png,0.33375913,0.04826875,0.3820249,0.073152944,0.18202436,0.020396175,0.102191605,0.043308165,
662_01.png,0.07880275,0.0066432487,0.34690934,0.10520479,0.29880863,0.045151617,0.2754793,0.12548603,
664_01.png,0.8016825,0.037909526,0.10264406,0.029153433,0.07258548,0.009818801,0.023088021,0.0024522603,
667_02.png,0.12606464,0.03274219,0.7183015,0.055180054,0.14010826,0.04793087,0.015525671,0.004151446,
671_01.png,0.45718187,0.040782493,0.41032544,0.04375368,0.10787688,0.031741425,0.024615744,0.0061313347,
677_01.png,0.39916572,0.047361735,0.48673192,0.065674275,0.08941248,0.02326018,0.024689842,0.005571353,
678_01.png,0.37748727,0.061746817,0.39832097,0.038755745,0.18928146,0.08344054,0.0349103,0.011044455,
687_01.png,0.75138766,0.054700743,0.1381709,0.043383677,0.08335103,0.024580114,0.027090441,0.0063066273,
689_01.png,0.8514756,0.021946816,0.04686224,0.017598521,0.0720556,0.0033103372,0.029606555,0.004321331,
689_02.png,0.16855896,0.03568265,0.65916747,0.0573309,0.14301294,0.06180253,0.029260587,0.01968968,
693_01.png,0.5831038,0.06588729,0.28967002,0.07488376,0.094778776,0.013578499,0.032447428,0.005087963,
702_01.png,0.23668206,0.0606317,0.13657823,0.026842624,0.10770359,0.010246588,0.5190361,0.09119308,
704_02.png,0.2338388,0.07942293,0.6244647,0.09215521,0.124028884,0.022617627,0.017667595,0.0056583765,
708_02.png,0.11626427,0.066830255,0.14329031,0.17552331,0.085421816,0.033885304,0.6550236,0.26813313,
710_02.png,0.7023455,0.14704747,0.17216527,0.15511708,0.09000739,0.008173061,0.03548184,0.008253716,
720_01.png,0.560273,0.03757394,0.32249027,0.050633855,0.08204667,0.007833244,0.035190143,0.0068866517,
736_02.png,0.4330121,0.029930409,0.347114,0.07384184,0.12100013,0.009876431,0.09887378,0.070133604,
746_01.png,0.106743954,0.08772022,0.14497545,0.16454858,0.12178507,0.047058064,0.62649554,0.2945977,
755_01.png,0.6503118,0.058380906,0.25803015,0.06793584,0.06511345,0.010484582,0.026544595,0.005131912,
757_01.png,0.7678401,0.05359374,0.11588226,0.027972015,0.08548907,0.024338244,0.030788597,0.007610219,
759_01.png,0.4228786,0.04293468,0.42754826,0.056546222,0.11188035,0.016750995,0.037692763,0.0093891,
759_03.png,0.7642063,0.043724056,0.14400283,0.045763094,0.06725781,0.0075857844,0.024533112,0.005396404,
761_02.png,0.66577923,0.039843045,0.23625906,0.051260702,0.07389834,0.01066425,0.024063356,0.0034221297,
762_01.png,0.7629983,0.033846304,0.08011033,0.027774306,0.07587266,0.010846255,0.08101871,0.03510576,
770_01.png,0.87607956,0.014382398,0.026910374,0.009951855,0.07338227,0.005321719,0.023627799,0.002336048,
781_05.png,0.8077127,0.030255668,0.08015365,0.040637966,0.081790075,0.015823772,0.03034361,0.013275706,
784_01.png,0.6289871,0.087057486,0.2792055,0.09266133,0.0707495,0.008523774,0.021057937,0.0040589427,
784_02.png,0.42366242,0.1505611,0.416821,0.16096896,0.10446837,0.013279565,0.05504818,0.02031704,
790_03.png,0.84676427,0.028284999,0.06248629,0.022895252,0.0651478,0.012548893,0.025601614,0.0016326067,
791_01.png,0.8434192,0.024359766,0.067617,0.029119331,0.06427297,0.0035419513,0.024690885,0.003701268,
807_02.png,0.13208887,0.018293647,0.44140625,0.1567255,0.21485877,0.042278647,0.21164608,0.17124866,
811_02.png,0.7538207,0.039900582,0.13512215,0.0569561,0.079665475,0.013992317,0.031391658,0.007896006,
813_02.png,0.46934113,0.08650786,0.40320125,0.090828255,0.10140139,0.009888683,0.026056174,0.0049983584,
819_01.png,0.46265864,0.056326702,0.13510533,0.03805044,0.109211266,0.0051953946,0.29302478,0.090326294,
824_02.png,0.30475074,0.03207801,0.51867807,0.0658043,0.14961235,0.051148247,0.026958829,0.0059219524,
824_03.png,0.6242654,0.08295574,0.24336016,0.11359319,0.073855065,0.01135011,0.05851943,0.029330447,
830_01.png,0.73997384,0.07587249,0.14850298,0.08770829,0.07953403,0.018814277,0.031989202,0.016174005,
832_01.png,0.7709929,0.04949909,0.1427043,0.051662352,0.06438569,0.010579887,0.021917162,0.003057278,
832_02.png,0.7096511,0.072459616,0.14775276,0.08223415,0.099221475,0.008167671,0.043374676,0.008662418,
833_02.png,0.82104194,0.034672968,0.059846234,0.022143787,0.088434644,0.0102442475,0.030677145,0.006622885,
835_05.png,0.7300189,0.05131484,0.1619161,0.055416875,0.076044634,0.013965141,0.03202033,0.0025021385,
836_01.png,0.68636835,0.07088283,0.20765236,0.07649876,0.075842425,0.01133565,0.030136898,0.0054431087,
837_01.png,0.83861506,0.031347975,0.056970567,0.041255128,0.07600872,0.006811432,0.028405663,0.0046937023,
837_02.png,0.37261552,0.16748387,0.39544258,0.13255078,0.18423797,0.05866443,0.04770393,0.008854251,
