323_03.png, 3, 1, 1
323_04.png, 3, 0, 1
324_01.png, 4, 0, 0
324_02.png, 3, 1, 1
324_03.png, 4, 1, 1
324_04.png, 2, 0, 1
324_05.png, 3, 0, 0
324_06.png, 3, 0, 0
325_01.png, 3, 0, 0
325_02.png, 0, 3, 3
325_03.png, 0, 3, 3
326_01.png, 3, 0, 0
326_02.png, 2, 0, 1
326_03.png, 2, 0, 0
327_01.png, 4, 0, 0
327_02.png, 4, 1, 0
327_03.png, 3, 0, 0
327_04.png, 3, 0, 0
327_05.png, 3, 1, 0
327_06.png, 3, 0, 0
328_01.png, 4, 0, 0
328_02.png, 3, 0, 1
328_03.png, 4, 0, 1
328_04.png, 4, 0, 1
329_01.png, 3, 0, 0
329_02.png, 4, 0, 0
329_03.png, 2, 1, 0
329_04.png, 3, 1, 1
330_01.png, 3, 0, 0
330_02.png, 2, 0, 0
330_03.png, 3, 0, 0
331_01.png, 3, 0, 0
331_02.png, 3, 0, 0
331_03.png, 2, 0, 0
331_04.png, 3, 0, 0
331_05.png, 3, 0, 0
332_01.png, 1, 3, 3
333_01.png, 2, 1, 0
333_02.png, 3, 0, 0
333_03.png, 3, 1, 1
333_04.png, 2, 0, 1
333_05.png, 3, 0, 0
334_01.png, 3, 0, 0
334_02.png, 3, 0, 1
335_01.png, 2, 0, 1
336_01.png, 3, 0, 0
336_02.png, 3, 0, 0
337_01.png, 3, 0, 1
337_02.png, 3, 0, 0
338_01.png, 3, 0, 0
338_02.png, 4, 1, 1
338_03.png, 0, 3, 3
338_04.png, 2, 0, 1
339_01.png, 4, 0, 1
340_01.png, 2, 0, 1
340_02.png, 1, 3, 3
340_03.png, 3, 0, 1
340_04.png, 1, 3, 3
340_05.png, 2, 0, 0
341_01.png, 3, 0, 0
341_02.png, 1, 3, 3
341_03.png, 1, 3, 3
341_04.png, 1, 3, 3
341_05.png, 2, 1, 0
342_01.png, 3, 0, 0
342_02.png, 1, 3, 3
342_03.png, 2, 0, 0
342_04.png, 0, 3, 3
342_05.png, 0, 3, 3
342_06.png, 3, 0, 1
342_07.png, 0, 3, 3
342_08.png, 3, 0, 1
343_01.png, 3, 0, 0
343_02.png, 3, 0, 0
343_03.png, 4, 0, 1
344_01.png, 3, 0, 0
344_02.png, 3, 0, 0
344_03.png, 3, 0, 0
344_04.png, 2, 0, 0
344_05.png, 3, 1, 1
345_01.png, 2, 0, 0
345_02.png, 2, 0, 0
345_03.png, 1, 3, 3
346_01.png, 3, 0, 1
346_02.png, 3, 0, 0
346_03.png, 2, 1, 0
346_04.png, 2, 0, 0
347_01.png, 3, 0, 0
347_02.png, 3, 1, 0
347_03.png, 3, 0, 1
347_04.png, 2, 0, 1
348_01.png, 3, 0, 0
349_01.png, 3, 0, 0
349_02.png, 2, 1, 0
350_01.png, 3, 0, 0
350_02.png, 2, 0, 0
350_03.png, 2, 1, 0
350_04.png, 2, 0, 0
350_05.png, 3, 0, 1
350_06.png, 3, 0, 0
351_01.png, 3, 0, 0
351_02.png, 3, 1, 0
351_03.png, 3, 0, 1
352_01.png, 3, 0, 1
352_02.png, 0, 3, 3
352_03.png, 3, 0, 0
352_04.png, 2, 0, 0
352_05.png, 2, 1, 0
353_01.png, 3, 0, 0
353_02.png, 3, 0, 0
353_03.png, 3, 0, 0
353_04.png, 4, 0, 0
353_05.png, 2, 0, 0
354_01.png, 3, 0, 0
354_02.png, 3, 0, 1
354_03.png, 3, 0, 0
354_04.png, 1, 3, 3
354_05.png, 1, 3, 3
355_01.png, 4, 0, 0
355_02.png, 3, 0, 0
355_03.png, 3, 0, 0
356_01.png, 4, 0, 0
357_01.png, 3, 0, 0
357_02.png, 3, 1, 0
357_03.png, 3, 0, 0
358_01.png, 3, 0, 1
358_02.png, 3, 0, 0
359_01.png, 3, 0, 0
359_02.png, 2, 0, 0
360_01.png, 3, 0, 0
361_01.png, 4, 0, 0
361_02.png, 3, 0, 0
361_03.png, 1, 3, 3
362_01.png, 3, 0, 0
362_02.png, 3, 0, 0
362_03.png, 3, 0, 1
362_04.png, 3, 0, 0
363_01.png, 3, 0, 0
363_02.png, 3, 0, 0
363_03.png, 2, 0, 0
363_04.png, 1, 3, 3
363_05.png, 3, 0, 0
363_06.png, 3, 1, 0
364_01.png, 3, 0, 0
365_01.png, 3, 0, 1
366_01.png, 3, 0, 0
366_02.png, 3, 0, 0
366_03.png, 2, 1, 1
366_04.png, 3, 1, 1
367_01.png, 2, 0, 0
368_01.png, 3, 0, 0
368_02.png, 3, 0, 0
368_03.png, 3, 0, 0
368_04.png, 2, 1, 0
368_05.png, 2, 0, 0
369_01.png, 3, 0, 0
369_02.png, 3, 0, 0
369_03.png, 3, 0, 0
369_04.png, 3, 0, 0
369_05.png, 3, 1, 0
369_06.png, 0, 3, 3
370_01.png, 4, 0, 0
370_02.png, 0, 3, 3
371_01.png, 3, 0, 0
371_02.png, 3, 0, 0
371_03.png, 3, 0, 0
372_01.png, 3, 0, 0
372_02.png, 0, 3, 3
372_03.png, 3, 0, 0
372_04.png, 4, 0, 0
372_05.png, 3, 0, 0
372_06.png, 3, 0, 0
373_01.png, 3, 0, 0
374_01.png, 3, 1, 0
374_02.png, 1, 3, 3
374_03.png, 1, 3, 3
375_01.png, 2, 0, 1
376_01.png, 3, 0, 0
377_01.png, 3, 0, 1
377_02.png, 3, 0, 0
377_03.png, 3, 0, 1
377_04.png, 0, 3, 3
378_01.png, 3, 1, 2
379_01.png, 1, 3, 3
379_02.png, 3, 0, 2
380_01.png, 2, 0, 0
380_02.png, 0, 3, 3
381_01.png, 4, 0, 0
381_02.png, 2, 0, 1
381_03.png, 4, 0, 0
382_01.png, 4, 0, 0
383_01.png, 3, 0, 0
383_02.png, 0, 3, 3
383_03.png, 3, 0, 0
383_04.png, 2, 0, 1
384_01.png, 3, 0, 0
384_02.png, 3, 0, 1
384_03.png, 2, 0, 1
384_04.png, 2, 0, 1
384_05.png, 3, 0, 1
385_01.png, 0, 3, 3
385_02.png, 1, 3, 3
386_01.png, 3, 1, 0
387_01.png, 3, 0, 0
388_01.png, 3, 0, 0
388_02.png, 3, 0, 0
388_03.png, 3, 0, 0
389_01.png, 3, 0, 1
389_02.png, 3, 1, 0
390_01.png, 3, 0, 1
390_02.png, 3, 0, 0
390_03.png, 3, 1, 0
390_04.png, 2, 0, 0
391_01.png, 3, 0, 0
391_02.png, 3, 0, 1
392_01.png, 3, 0, 0
392_02.png, 3, 0, 0
392_03.png, 1, 3, 3
392_04.png, 2, 0, 0
392_05.png, 3, 0, 0
392_06.png, 0, 3, 3
392_07.png, 2, 0, 0
393_01.png, 3, 0, 0
393_02.png, 0, 3, 3
393_03.png, 1, 3, 3
393_04.png, 1, 3, 3
393_05.png, 2, 0, 0
393_06.png, 3, 0, 0
393_07.png, 3, 0, 0
393_08.png, 1, 3, 3
393_09.png, 3, 0, 0
393_10.png, 3, 0, 0
393_11.png, 3, 1, 1
394_01.png, 3, 0, 0
395_01.png, 3, 0, 0
395_02.png, 2, 0, 1
396_01.png, 3, 0, 0
397_01.png, 2, 0, 0
398_01.png, 3, 1, 0
399_01.png, 3, 1, 0
399_02.png, 2, 0, 1
399_03.png, 0, 3, 3
399_04.png, 3, 1, 0
400_01.png, 3, 0, 0
400_02.png, 3, 0, 0
400_03.png, 3, 0, 0
401_01.png, 3, 0, 0
401_02.png, 2, 0, 0
401_03.png, 3, 0, 0
401_04.png, 2, 0, 1
401_05.png, 3, 0, 0
402_01.png, 3, 0, 0
402_02.png, 3, 0, 0
403_01.png, 3, 0, 2
404_01.png, 2, 2, 0
405_01.png, 4, 0, 0
405_02.png, 3, 0, 0
405_03.png, 2, 0, 1
405_04.png, 3, 0, 2
405_05.png, 2, 0, 1
406_01.png, 3, 0, 0
406_02.png, 1, 3, 3
406_03.png, 1, 3, 3
406_04.png, 2, 0, 1
406_05.png, 2, 0, 1
406_06.png, 2, 0, 0
407_01.png, 2, 0, 0
407_02.png, 3, 0, 1
407_03.png, 1, 3, 3
408_01.png, 3, 0, 0
408_02.png, 0, 3, 3
409_01.png, 3, 0, 1
409_02.png, 3, 0, 0
409_03.png, 3, 1, 1
409_04.png, 3, 0, 1
409_05.png, 2, 0, 0
409_06.png, 3, 0, 0
410_01.png, 3, 0, 0
411_01.png, 3, 0, 0
411_02.png, 3, 2, 1
411_03.png, 3, 0, 2
411_04.png, 2, 0, 1
412_01.png, 3, 0, 0
412_02.png, 3, 0, 0
412_03.png, 2, 0, 0
412_04.png, 2, 0, 0
413_01.png, 3, 0, 0
414_01.png, 4, 0, 0
414_02.png, 3, 0, 1
414_03.png, 2, 1, 0
414_04.png, 3, 0, 0
414_05.png, 3, 0, 0
414_06.png, 3, 0, 0
414_07.png, 3, 0, 0
414_08.png, 3, 0, 1
414_09.png, 3, 0, 0
414_10.png, 3, 0, 0
415_01.png, 3, 0, 0
416_01.png, 4, 0, 0
417_01.png, 4, 0, 0
418_01.png, 3, 0, 0
419_01.png, 3, 0, 0
419_02.png, 2, 1, 0
420_01.png, 3, 0, 0
420_02.png, 3, 0, 0
420_03.png, 3, 0, 0
420_04.png, 2, 0, 0
420_05.png, 2, 0, 0
420_06.png, 3, 0, 0
420_07.png, 3, 0, 0
420_08.png, 3, 0, 0
421_01.png, 3, 0, 0
421_02.png, 2, 0, 0
421_03.png, 3, 0, 1
421_04.png, 3, 0, 0
421_05.png, 3, 0, 1
421_06.png, 3, 0, 0
421_07.png, 3, 0, 0
422_01.png, 1, 3, 3
423_01.png, 3, 0, 0
424_01.png, 3, 0, 0
425_01.png, 4, 0, 0
426_01.png, 2, 0, 2
427_01.png, 3, 0, 0
427_02.png, 2, 0, 1
428_01.png, 3, 0, 0
429_01.png, 4, 0, 0
430_01.png, 0, 3, 3
430_02.png, 2, 1, 0
430_03.png, 0, 3, 3
430_04.png, 2, 0, 0
430_05.png, 3, 0, 0
430_06.png, 3, 0, 0
430_07.png, 4, 0, 0
430_08.png, 3, 0, 0
430_09.png, 4, 0, 0
431_01.png, 2, 1, 0
431_02.png, 2, 0, 1
431_03.png, 0, 3, 3
431_04.png, 0, 3, 3
431_05.png, 3, 0, 0
432_01.png, 3, 0, 0
432_02.png, 3, 0, 0
432_03.png, 2, 1, 0
432_04.png, 0, 3, 3
433_01.png, 3, 1, 0
433_02.png, 3, 0, 1
433_03.png, 3, 0, 0
433_04.png, 2, 0, 0
434_01.png, 0, 3, 3
434_02.png, 0, 3, 3
434_03.png, 2, 0, 1
434_04.png, 2, 0, 0
434_05.png, 0, 3, 3
434_06.png, 0, 3, 3
434_07.png, 0, 3, 3
434_08.png, 3, 0, 0
435_01.png, 3, 0, 0
436_01.png, 3, 0, 0
436_02.png, 3, 0, 0
436_03.png, 2, 0, 1
436_04.png, 2, 0, 0
436_05.png, 3, 1, 0
436_06.png, 3, 0, 0
436_07.png, 3, 0, 0
436_08.png, 3, 1, 1
437_01.png, 2, 0, 1
437_02.png, 2, 1, 0
437_03.png, 0, 3, 3
437_04.png, 4, 0, 0
438_01.png, 3, 0, 0
438_02.png, 3, 0, 0
438_03.png, 2, 0, 1
439_01.png, 4, 0, 0
439_02.png, 3, 0, 0
439_03.png, 0, 3, 3
439_04.png, 0, 3, 3
439_05.png, 0, 3, 3
439_06.png, 3, 0, 1
440_01.png, 3, 1, 0
440_02.png, 3, 0, 0
441_01.png, 0, 3, 3
441_02.png, 2, 0, 0
442_01.png, 3, 0, 2
442_02.png, 3, 0, 1
442_03.png, 0, 3, 3
442_04.png, 3, 0, 1
443_01.png, 3, 0, 0
443_02.png, 4, 0, 1
443_03.png, 3, 0, 0
443_04.png, 3, 0, 0
443_05.png, 3, 1, 2
444_01.png, 1, 3, 3
444_02.png, 3, 0, 1
444_03.png, 3, 0, 0
444_04.png, 3, 0, 0
445_01.png, 3, 1, 0
445_02.png, 3, 0, 0
445_03.png, 3, 0, 0
446_01.png, 3, 0, 2
446_02.png, 3, 0, 2
447_01.png, 2, 2, 0
447_02.png, 3, 0, 1
448_01.png, 0, 3, 3
449_01.png, 3, 2, 1
450_01.png, 0, 3, 3
451_01.png, 1, 3, 3
452_01.png, 3, 0, 0
453_01.png, 2, 0, 0
454_01.png, 2, 0, 0
455_01.png, 1, 3, 3
456_01.png, 2, 0, 0
456_02.png, 1, 3, 3
456_03.png, 2, 0, 0
456_04.png, 3, 1, 0
456_05.png, 3, 0, 1
456_06.png, 3, 0, 0
456_07.png, 3, 0, 0
457_01.png, 2, 0, 0
457_02.png, 3, 0, 0
457_03.png, 3, 0, 0
457_04.png, 3, 1, 0
458_01.png, 2, 0, 1
458_02.png, 3, 0, 0
458_03.png, 3, 1, 1
458_04.png, 3, 1, 0
459_01.png, 0, 3, 3
459_02.png, 1, 3, 3
459_03.png, 2, 0, 0
460_01.png, 2, 0, 0
460_02.png, 3, 0, 0
461_01.png, 1, 3, 3
462_01.png, 0, 3, 3
462_02.png, 2, 0, 0
463_01.png, 2, 0, 0
463_02.png, 3, 1, 1
463_03.png, 3, 0, 1
463_04.png, 3, 0, 0
463_05.png, 3, 0, 0
464_01.png, 2, 0, 0
465_01.png, 3, 0, 0
465_02.png, 3, 0, 0
466_01.png, 3, 0, 0
466_02.png, 2, 1, 1
467_01.png, 3, 0, 0
467_02.png, 3, 0, 1
467_03.png, 3, 0, 0
467_04.png, 3, 1, 0
468_01.png, 3, 0, 0
468_02.png, 3, 0, 1
468_03.png, 2, 1, 0
469_01.png, 2, 0, 0
469_02.png, 2, 1, 0
469_03.png, 2, 0, 1
470_01.png, 3, 0, 0
470_02.png, 1, 3, 3
471_01.png, 3, 0, 0
471_02.png, 2, 2, 0
472_01.png, 3, 0, 1
473_01.png, 2, 1, 0
474_01.png, 3, 0, 0
474_02.png, 2, 0, 1
474_03.png, 0, 3, 3
474_04.png, 3, 0, 1
474_05.png, 2, 1, 0
475_01.png, 3, 0, 0
475_02.png, 3, 0, 1
475_03.png, 4, 0, 0
475_04.png, 0, 3, 3
475_05.png, 3, 0, 1
475_06.png, 2, 0, 0
475_07.png, 3, 0, 0
476_01.png, 3, 0, 0
477_01.png, 3, 0, 0
477_02.png, 1, 3, 3
477_03.png, 1, 3, 3
478_01.png, 3, 0, 0
478_02.png, 3, 0, 1
478_03.png, 3, 0, 0
478_04.png, 2, 0, 1
479_01.png, 3, 0, 0
479_02.png, 3, 0, 0
479_03.png, 2, 0, 0
480_01.png, 3, 1, 0
481_01.png, 3, 0, 0
481_02.png, 4, 0, 0
481_03.png, 3, 0, 1
482_01.png, 1, 3, 3
483_01.png, 3, 0, 0
483_02.png, 2, 0, 0
483_03.png, 3, 0, 0
483_04.png, 3, 0, 1
484_01.png, 3, 0, 0
484_02.png, 3, 0, 0
485_01.png, 3, 0, 1
485_02.png, 3, 1, 0
486_01.png, 4, 0, 0
487_01.png, 4, 0, 0
488_01.png, 3, 0, 0
488_02.png, 2, 0, 1
489_01.png, 3, 0, 0
489_02.png, 3, 0, 1
489_03.png, 2, 0, 0
490_01.png, 3, 0, 0
490_02.png, 3, 0, 0
490_03.png, 3, 0, 0
491_01.png, 3, 0, 0
492_01.png, 3, 0, 0
492_02.png, 3, 0, 2
492_03.png, 2, 0, 0
493_01.png, 3, 0, 0
493_02.png, 0, 3, 3
494_01.png, 3, 0, 0
494_02.png, 3, 1, 0
495_01.png, 3, 0, 0
495_02.png, 3, 0, 1
495_03.png, 3, 0, 2
495_04.png, 3, 1, 1
496_01.png, 4, 0, 0
496_02.png, 0, 3, 3
496_03.png, 0, 3, 3
496_04.png, 0, 3, 3
496_05.png, 3, 0, 0
496_06.png, 3, 0, 0
496_07.png, 2, 0, 0
497_01.png, 3, 0, 0
497_02.png, 3, 0, 0
497_03.png, 4, 0, 1
497_04.png, 3, 1, 1
498_01.png, 3, 0, 0
498_02.png, 4, 0, 0
498_03.png, 4, 1, 0
499_01.png, 3, 0, 1
499_02.png, 2, 0, 0
500_01.png, 3, 1, 0
501_01.png, 3, 0, 1
501_02.png, 3, 0, 0
501_03.png, 3, 0, 0
501_04.png, 1, 3, 3
501_05.png, 3, 0, 0
501_06.png, 3, 0, 0
501_07.png, 3, 0, 0
502_01.png, 3, 0, 0
502_02.png, 4, 0, 0
503_01.png, 1, 3, 3
504_01.png, 3, 0, 1
504_02.png, 3, 1, 0
505_01.png, 3, 1, 0
506_01.png, 3, 0, 0
506_02.png, 3, 0, 0
507_01.png, 3, 1, 0
507_02.png, 3, 0, 1
507_03.png, 3, 1, 0
507_04.png, 1, 3, 3
507_05.png, 1, 3, 3
508_01.png, 0, 3, 3
508_02.png, 2, 0, 0
508_03.png, 3, 0, 1
508_04.png, 2, 1, 1
508_05.png, 3, 0, 2
509_01.png, 3, 1, 1
510_01.png, 2, 1, 1
510_02.png, 3, 0, 0
511_01.png, 4, 0, 0
512_01.png, 3, 1, 1
512_02.png, 3, 0, 0
513_01.png, 3, 0, 0
513_02.png, 2, 0, 0
513_03.png, 3, 0, 0
514_01.png, 2, 0, 1
515_01.png, 2, 0, 0
515_02.png, 2, 1, 1
515_03.png, 3, 0, 1
516_01.png, 3, 0, 0
516_02.png, 3, 0, 0
516_03.png, 4, 0, 1
516_04.png, 2, 1, 1
517_01.png, 4, 0, 0
517_02.png, 3, 0, 0
518_01.png, 2, 0, 0
519_01.png, 2, 0, 1
520_01.png, 3, 0, 0
520_02.png, 1, 3, 3
520_03.png, 3, 0, 0
520_04.png, 3, 0, 0
521_01.png, 0, 3, 3
521_02.png, 2, 0, 0
522_01.png, 1, 3, 3
523_01.png, 3, 1, 0
523_02.png, 2, 0, 0
523_03.png, 2, 1, 0
523_04.png, 3, 0, 0
524_01.png, 2, 0, 1
524_02.png, 1, 3, 3
524_03.png, 2, 1, 0
524_04.png, 2, 1, 0
525_01.png, 3, 0, 0
525_02.png, 3, 0, 1
525_03.png, 3, 0, 0
526_01.png, 3, 0, 0
527_01.png, 3, 0, 0
528_01.png, 3, 0, 0
528_02.png, 3, 0, 1
528_03.png, 3, 0, 0
528_04.png, 2, 0, 0
528_05.png, 4, 1, 0
528_06.png, 3, 0, 0
529_01.png, 3, 0, 0
529_02.png, 3, 1, 1
529_03.png, 3, 0, 0
529_04.png, 3, 0, 0
529_05.png, 1, 3, 3
530_01.png, 3, 1, 0
530_02.png, 3, 0, 1
531_01.png, 3, 1, 1
531_02.png, 3, 0, 1
532_01.png, 3, 0, 0
532_02.png, 2, 1, 1
533_01.png, 3, 0, 0
533_02.png, 3, 1, 0
533_03.png, 3, 0, 1
534_01.png, 2, 0, 0
535_01.png, 2, 0, 2
535_02.png, 3, 0, 0
535_03.png, 3, 0, 1
535_04.png, 3, 0, 1
536_01.png, 2, 0, 0
537_01.png, 3, 0, 0
538_01.png, 3, 0, 0
539_01.png, 3, 0, 0
539_02.png, 3, 0, 2
540_01.png, 0, 3, 3
541_01.png, 2, 1, 2
541_02.png, 2, 1, 1
541_03.png, 1, 3, 3
542_01.png, 4, 0, 0
542_02.png, 3, 0, 0
543_01.png, 3, 0, 0
543_02.png, 3, 0, 1
543_03.png, 3, 1, 0
544_01.png, 3, 0, 1
544_02.png, 2, 0, 2
545_01.png, 3, 2, 0
546_01.png, 2, 0, 0
546_02.png, 3, 0, 0
547_01.png, 3, 0, 1
547_02.png, 3, 1, 0
547_03.png, 3, 0, 1
547_04.png, 2, 0, 0
547_05.png, 3, 0, 2
547_06.png, 2, 0, 0
548_01.png, 4, 0, 0
548_02.png, 2, 2, 0
549_01.png, 3, 0, 0
550_01.png, 3, 0, 0
550_02.png, 0, 3, 3
550_03.png, 3, 0, 0
551_01.png, 1, 3, 3
552_01.png, 3, 0, 0
553_01.png, 3, 0, 1
553_02.png, 2, 0, 0
553_03.png, 2, 0, 0
553_04.png, 0, 3, 3
553_05.png, 1, 3, 3
553_06.png, 2, 0, 1
554_01.png, 3, 0, 0
554_02.png, 4, 0, 0
554_03.png, 3, 0, 0
554_04.png, 3, 1, 2
554_05.png, 0, 3, 3
555_01.png, 0, 3, 3
556_01.png, 3, 0, 1
556_02.png, 3, 0, 0
557_01.png, 1, 3, 3
557_02.png, 0, 3, 3
558_01.png, 3, 0, 0
558_02.png, 2, 1, 0
558_03.png, 3, 2, 0
558_04.png, 3, 1, 1
559_01.png, 4, 1, 0
559_02.png, 3, 0, 0
559_03.png, 4, 0, 0
560_01.png, 2, 0, 0
560_02.png, 3, 0, 0
561_01.png, 3, 0, 0
562_01.png, 3, 0, 0
562_02.png, 2, 0, 1
563_01.png, 3, 0, 0
563_02.png, 3, 0, 0
564_01.png, 3, 0, 0
564_02.png, 2, 1, 0
564_03.png, 3, 1, 2
565_01.png, 0, 3, 3
566_01.png, 3, 0, 0
566_02.png, 0, 3, 3
566_03.png, 0, 3, 3
567_01.png, 3, 0, 1
568_01.png, 3, 0, 0
569_01.png, 0, 3, 3
569_02.png, 0, 3, 3
569_03.png, 0, 3, 3
570_01.png, 3, 0, 0
571_01.png, 3, 0, 0
571_02.png, 0, 3, 3
571_03.png, 3, 0, 1
572_01.png, 3, 0, 0
572_02.png, 3, 0, 2
572_03.png, 2, 2, 1
573_01.png, 0, 3, 3
574_01.png, 1, 3, 3
574_02.png, 1, 3, 3
575_01.png, 3, 0, 0
576_01.png, 4, 0, 0
577_01.png, 0, 3, 3
578_01.png, 3, 0, 0
578_02.png, 3, 1, 0
579_01.png, 3, 1, 0
580_01.png, 3, 0, 0
581_01.png, 3, 0, 0
581_02.png, 3, 1, 1
582_01.png, 3, 1, 0
583_01.png, 2, 1, 0
583_02.png, 3, 0, 0
583_03.png, 0, 3, 3
584_01.png, 3, 0, 0
585_01.png, 3, 0, 1
586_01.png, 0, 3, 3
586_02.png, 2, 0, 1
587_01.png, 0, 3, 3
587_02.png, 2, 0, 2
588_01.png, 3, 0, 0
588_02.png, 3, 0, 0
588_03.png, 3, 0, 0
588_04.png, 3, 1, 1
588_05.png, 3, 0, 1
588_06.png, 3, 1, 2
588_07.png, 2, 0, 0
588_08.png, 1, 3, 3
588_09.png, 2, 1, 0
588_10.png, 3, 1, 0
588_11.png, 3, 0, 0
589_01.png, 0, 3, 3
589_02.png, 3, 1, 0
589_03.png, 4, 0, 0
589_04.png, 2, 0, 1
590_01.png, 3, 1, 0
590_02.png, 0, 3, 3
590_03.png, 3, 0, 1
590_04.png, 3, 0, 0
591_01.png, 3, 0, 0
591_02.png, 1, 3, 3
591_03.png, 3, 0, 1
591_04.png, 3, 0, 0
592_01.png, 0, 3, 3
593_01.png, 2, 0, 0
593_02.png, 0, 3, 3
593_03.png, 2, 0, 1
594_01.png, 3, 0, 1
595_01.png, 1, 3, 3
595_02.png, 0, 3, 3
596_01.png, 3, 0, 1
597_01.png, 3, 1, 1
597_02.png, 2, 1, 0
598_01.png, 3, 0, 0
598_02.png, 3, 1, 1
599_01.png, 1, 3, 3
599_02.png, 2, 0, 0
599_03.png, 3, 1, 0
599_04.png, 3, 0, 0
600_01.png, 0, 3, 3
600_02.png, 2, 0, 1
600_03.png, 2, 1, 2
600_04.png, 0, 3, 3
601_01.png, 0, 3, 3
601_02.png, 1, 3, 3
601_03.png, 3, 0, 0
601_04.png, 2, 0, 0
602_01.png, 3, 0, 1
602_02.png, 3, 1, 0
602_03.png, 2, 0, 2
602_04.png, 3, 1, 2
603_01.png, 3, 2, 1
603_02.png, 3, 0, 0
603_03.png, 3, 0, 0
603_04.png, 3, 0, 0
603_05.png, 3, 0, 1
603_06.png, 3, 0, 0
603_07.png, 3, 0, 1
603_08.png, 3, 0, 0
603_09.png, 3, 0, 1
604_01.png, 4, 0, 0
604_02.png, 3, 0, 0
604_03.png, 4, 0, 1
604_04.png, 1, 3, 3
605_01.png, 3, 0, 1
605_02.png, 3, 0, 1
605_03.png, 3, 0, 0
605_04.png, 3, 0, 0
606_01.png, 0, 3, 3
606_02.png, 3, 0, 0
606_03.png, 3, 0, 0
607_01.png, 2, 1, 0
607_02.png, 2, 0, 0
607_03.png, 1, 3, 3
607_04.png, 3, 0, 0
607_05.png, 3, 1, 1
607_06.png, 4, 0, 0
607_07.png, 3, 1, 0
607_08.png, 4, 1, 0
607_09.png, 3, 0, 2
607_10.png, 2, 0, 0
608_01.png, 2, 1, 0
608_02.png, 3, 0, 0
608_03.png, 2, 0, 2
608_04.png, 3, 2, 1
608_05.png, 3, 0, 1
609_01.png, 3, 1, 0
609_02.png, 3, 0, 1
610_01.png, 4, 0, 0
610_02.png, 3, 1, 0
610_03.png, 2, 1, 0
610_04.png, 1, 3, 3
610_05.png, 2, 0, 2
611_01.png, 2, 0, 0
611_02.png, 3, 1, 1
612_01.png, 4, 0, 0
613_01.png, 2, 1, 1
614_01.png, 0, 3, 3
614_02.png, 1, 3, 3
614_03.png, 0, 3, 3
615_01.png, 3, 0, 1
615_02.png, 2, 0, 0
615_03.png, 1, 3, 3
615_04.png, 4, 0, 0
616_01.png, 3, 0, 0
616_02.png, 1, 3, 3
616_03.png, 3, 1, 0
616_04.png, 0, 3, 3
617_01.png, 3, 0, 0
617_02.png, 1, 3, 3
617_03.png, 3, 0, 0
617_04.png, 0, 3, 3
618_01.png, 1, 3, 3
618_02.png, 2, 0, 1
618_03.png, 1, 3, 3
618_04.png, 0, 3, 3
619_01.png, 2, 0, 2
619_02.png, 3, 0, 2
620_01.png, 2, 0, 0
621_01.png, 2, 0, 0
621_02.png, 3, 0, 1
622_01.png, 3, 0, 1
622_02.png, 1, 3, 3
623_01.png, 3, 0, 2
623_02.png, 3, 0, 0
624_01.png, 4, 0, 1
624_02.png, 4, 0, 1
624_03.png, 4, 1, 0
624_04.png, 4, 0, 2
625_01.png, 3, 0, 1
625_02.png, 3, 1, 1
625_03.png, 3, 0, 0
626_01.png, 1, 3, 3
626_02.png, 1, 3, 3
626_03.png, 2, 0, 0
626_04.png, 2, 1, 0
626_05.png, 0, 3, 3
626_06.png, 3, 0, 0
626_07.png, 3, 0, 0
626_08.png, 2, 0, 0
626_09.png, 1, 3, 3
627_01.png, 1, 3, 3
627_02.png, 2, 0, 0
627_03.png, 3, 0, 0
627_04.png, 1, 3, 3
628_01.png, 2, 0, 1
628_02.png, 2, 0, 0
628_03.png, 2, 1, 0
628_04.png, 1, 3, 3
628_05.png, 3, 0, 0
628_06.png, 3, 0, 0
628_07.png, 1, 3, 3
628_08.png, 3, 0, 0
629_01.png, 2, 0, 0
629_02.png, 1, 3, 3
629_03.png, 2, 0, 1
629_04.png, 3, 0, 0
629_05.png, 3, 0, 2
629_06.png, 1, 3, 3
629_07.png, 2, 0, 1
629_08.png, 3, 0, 1
629_09.png, 3, 1, 2
630_01.png, 3, 0, 0
630_02.png, 1, 3, 3
630_03.png, 2, 0, 0
630_04.png, 3, 0, 0
631_01.png, 2, 1, 0
631_02.png, 3, 0, 0
631_03.png, 3, 0, 0
631_04.png, 3, 0, 0
631_05.png, 3, 0, 0
631_06.png, 3, 0, 1
631_07.png, 3, 0, 1
631_08.png, 3, 1, 1
631_09.png, 3, 0, 1
632_01.png, 2, 0, 0
632_02.png, 2, 0, 0
632_03.png, 3, 0, 0
632_04.png, 3, 0, 0
633_01.png, 2, 0, 0
633_02.png, 1, 3, 3
634_01.png, 2, 1, 0
634_02.png, 3, 0, 0
634_03.png, 1, 3, 3
634_04.png, 2, 0, 1
634_05.png, 2, 0, 0
635_01.png, 3, 0, 0
635_02.png, 3, 0, 1
635_03.png, 3, 1, 1
636_01.png, 3, 0, 0
636_02.png, 2, 0, 0
636_03.png, 1, 3, 3
636_04.png, 3, 0, 0
636_05.png, 2, 0, 0
636_06.png, 2, 0, 0
636_07.png, 2, 0, 0
636_08.png, 2, 0, 1
636_09.png, 3, 0, 1
637_01.png, 3, 0, 0
637_02.png, 3, 0, 0
637_03.png, 3, 0, 0
637_04.png, 2, 2, 1
638_01.png, 4, 0, 1
