641_01.png,0.7501443,0.011108457,0.023765583,0.0013918311,0.20526263,0.01069355,0.020827547,0.00156117,
643_02.png,0.71726704,0.05066677,0.061752766,0.053454936,0.19881019,0.009776018,0.022169968,0.00094097055,
648_09.png,0.7722043,0.0142179895,0.021760803,0.0013425596,0.18424313,0.01337842,0.02179176,0.001843969,
649_05.png,0.6646972,0.047970954,0.151355,0.042826228,0.16151519,0.014176157,0.022432636,0.0037667518,
652_04.png,0.74821985,0.011082384,0.027854662,0.0024481178,0.20180754,0.010343608,0.022117978,0.00089216337,
658_01.png,0.78129375,0.010544936,0.025453795,0.0020844934,0.1704987,0.010305755,0.022753712,0.00097056973,
659_01.png,0.09164121,0.03771342,0.063479684,0.019528514,0.23634827,0.0419215,0.6085309,0.07988032,
660_03.png,0.055636305,0.028707273,0.03782516,0.009331961,0.23203783,0.02968326,0.6745007,0.052197147,
661_02.png,0.41404504,0.17157073,0.047709525,0.014286367,0.2030823,0.016844202,0.33516318,0.17436296,
662_01.png,0.28287202,0.0548484,0.19377747,0.052868024,0.30625653,0.024131097,0.21709399,0.10531181,
664_01.png,0.7736896,0.012553596,0.018281545,0.0006089715,0.18402584,0.011773236,0.024003053,0.0014140501,
667_02.png,0.7613248,0.011508368,0.021362994,0.00071365724,0.19379993,0.010674856,0.02351227,0.00144143,
671_01.png,0.16637126,0.034599,0.62927485,0.042784058,0.18742274,0.024409518,0.016931161,0.002507382,
677_01.png,0.22627099,0.057974894,0.5648732,0.07286212,0.1863182,0.041522928,0.0225376,0.0045564193,
678_01.png,0.73777056,0.01348278,0.021664089,0.00016181318,0.21688446,0.011989416,0.023680873,0.002203199,
687_01.png,0.76215184,0.009502675,0.024643023,0.0024544492,0.1909337,0.009698542,0.022271398,0.0015007507,
689_01.png,0.30252808,0.07275056,0.5364983,0.07658159,0.13856411,0.016140493,0.02240944,0.0018768389,
689_02.png,0.7778788,0.01328063,0.027820507,0.0045915493,0.17543074,0.013279508,0.018869875,0.001251945,
693_01.png,0.76130986,0.013902488,0.041097485,0.005619103,0.18102744,0.009247019,0.016565215,0.0010592854,
702_01.png,0.028575897,0.008839022,0.037452556,0.013187325,0.17121708,0.031161098,0.76275444,0.044725046,
704_02.png,0.63083684,0.032527447,0.14913915,0.024431147,0.19674292,0.013126533,0.023281023,0.0013386016,
708_02.png,0.035813693,0.02025205,0.0175605,0.0035834122,0.15031858,0.02799947,0.7963072,0.041633345,
710_02.png,0.7368231,0.008120737,0.051290948,0.015204143,0.18817833,0.009072343,0.023707625,0.00088078895,
720_01.png,0.39173725,0.07208908,0.3191583,0.02721877,0.26402834,0.06012308,0.025076127,0.003592007,
736_02.png,0.6680384,0.0595581,0.033958614,0.006028663,0.20622294,0.026806518,0.09178009,0.05036453,
746_01.png,0.07497373,0.043423723,0.049035795,0.014313505,0.2678164,0.038269244,0.608174,0.08302375,
755_01.png,0.7855927,0.014223957,0.019062415,0.0012366346,0.17316528,0.012900564,0.022179618,0.0010063067,
757_01.png,0.7578276,0.014110847,0.022694563,0.0012346449,0.19595003,0.013333362,0.02352785,0.0019887541,
759_01.png,0.12351775,0.035392817,0.6247612,0.053710546,0.21943036,0.051596776,0.032290667,0.00733599,
759_03.png,0.09476511,0.03156294,0.72672707,0.017892102,0.15785101,0.027824016,0.020656828,0.0017667708,
761_02.png,0.7575455,0.011467251,0.023200078,0.0013911324,0.1959939,0.010541589,0.023260549,0.0013947391,
762_01.png,0.73679245,0.009047011,0.032142382,0.0063012918,0.20247158,0.011972767,0.028593589,0.0041674883,
770_01.png,0.77230185,0.010844068,0.023439761,0.0007471736,0.18351607,0.009762001,0.020742273,0.0015464914,
781_05.png,0.30594954,0.121646084,0.54528046,0.11946848,0.11874261,0.016844727,0.030027369,0.0030011763,
784_01.png,0.46898097,0.04964156,0.25705856,0.054091696,0.24809,0.026042802,0.025870403,0.0037875152,
784_02.png,0.2447424,0.10082955,0.4654583,0.08174511,0.2419718,0.041213386,0.04782753,0.009696604,
790_03.png,0.771172,0.012111324,0.018722545,0.00087555684,0.1860685,0.011162474,0.024036946,0.0011226068,
791_01.png,0.77546996,0.016581547,0.022893999,0.0018721756,0.17888197,0.014569405,0.02275404,0.0011891639,
807_02.png,0.6303613,0.065894924,0.08289771,0.009779801,0.15584835,0.013567943,0.13089266,0.058980674,
811_02.png,0.7597936,0.013105054,0.027483499,0.004425169,0.19135566,0.010555485,0.021367276,0.0011828656,
813_02.png,0.06867093,0.010316136,0.76010865,0.03561809,0.15525204,0.031405266,0.015968358,0.0035675848,
819_01.png,0.07168938,0.026638405,0.7203611,0.045739897,0.16163406,0.035236437,0.04631548,0.021269556,
824_02.png,0.539842,0.11098222,0.20731604,0.126312,0.22646074,0.018711142,0.02638125,0.0018826223,
824_03.png,0.7599,0.010462226,0.022890916,0.0015318793,0.19411075,0.009391543,0.02309834,0.0010733523,
830_01.png,0.65438914,0.028027717,0.07409327,0.03194743,0.24924676,0.0248408,0.02227081,0.0010948122,
832_01.png,0.74733114,0.008796901,0.03200906,0.0054631885,0.19589353,0.00819261,0.02476626,0.0006767508,
832_02.png,0.7070068,0.038649403,0.087190844,0.014052564,0.18676989,0.029628836,0.019032415,0.002245923,
833_02.png,0.7578958,0.020584438,0.05512492,0.018392468,0.16943523,0.013410942,0.017544039,0.0007234816,
835_05.png,0.7553569,0.013031397,0.020200271,0.00059072237,0.19993389,0.011876695,0.024508988,0.0018577165,
836_01.png,0.67986906,0.042654168,0.106800154,0.03370677,0.18998179,0.0076391837,0.02334902,0.0022674745,
837_01.png,0.7625591,0.010809749,0.020541888,0.00062825985,0.1947091,0.00990136,0.02218989,0.0016267963,
837_02.png,0.12536654,0.03370334,0.616042,0.033643875,0.23708268,0.029466758,0.021508746,0.0034791138,
