641_01.png,0.8813397,0.006702961,0.02112959,0.0020120402,0.0756012,0.004869646,0.021929402,0.0028075147,
643_02.png,0.808956,0.044113528,0.09749592,0.037547063,0.07018505,0.0056903064,0.023362946,0.0018360378,
648_09.png,0.8840087,0.004253569,0.023641488,0.0026004435,0.0709544,0.0029865375,0.021395426,0.0015972321,
649_05.png,0.88098943,0.0074299863,0.017661897,0.0033587299,0.07572339,0.0068881647,0.025625285,0.003091789,
652_04.png,0.65281487,0.14263605,0.24736528,0.12936336,0.07859698,0.011320261,0.021222873,0.002195158,
658_01.png,0.8469512,0.03481242,0.04524694,0.021185338,0.083844885,0.0129144825,0.023956977,0.003313441,
659_01.png,0.25890213,0.20745748,0.045113523,0.025757495,0.070859775,0.009569347,0.6251246,0.24192566,
660_03.png,0.03600078,0.017547756,0.06782468,0.034868132,0.09226054,0.018558089,0.80391395,0.062015343,
661_02.png,0.5883938,0.113268286,0.19833994,0.09110391,0.07073214,0.015383066,0.14253408,0.05231713,
662_01.png,0.084928766,0.022815231,0.65062773,0.06556526,0.21407099,0.074299976,0.05037253,0.017552946,
664_01.png,0.881542,0.003266177,0.024760721,0.003115635,0.07050629,0.0024122149,0.023190964,0.0012521045,
667_02.png,0.06904874,0.03594072,0.76259387,0.035533685,0.13289264,0.006661581,0.035464816,0.0023156558,
671_01.png,0.79015416,0.07415134,0.11871719,0.062895395,0.066987,0.009204162,0.024141598,0.0033659525,
677_01.png,0.34297937,0.18044293,0.52667457,0.17131265,0.09733383,0.006914541,0.033012275,0.0031033193,
678_01.png,0.019887416,0.007282214,0.4157074,0.26077026,0.55094486,0.26623896,0.01346034,0.0019297863,
687_01.png,0.64494026,0.14963584,0.16192058,0.06994502,0.16292246,0.07904432,0.030216713,0.002835244,
689_01.png,0.8727087,0.008908851,0.023015609,0.0033404448,0.08089352,0.0050282143,0.023382135,0.0033971728,
689_02.png,0.16398583,0.121099144,0.70865643,0.11004658,0.10108743,0.020826573,0.02627026,0.0025812988,
693_01.png,0.65660226,0.063274436,0.21072459,0.043744653,0.10075573,0.01701461,0.0319174,0.004782333,
702_01.png,0.114321806,0.059984263,0.061858833,0.046890177,0.25103468,0.13610332,0.5727847,0.22900762,
704_02.png,0.0484368,0.036476467,0.7806913,0.032455966,0.14360704,0.04762549,0.027264813,0.0055696713,
708_02.png,0.045097243,0.019781522,0.08961011,0.06657359,0.08715756,0.020285862,0.7781351,0.10514175,
710_02.png,0.6000232,0.22752593,0.29379007,0.22022352,0.07764436,0.007421927,0.0285423,0.0018265086,
720_01.png,0.75028944,0.13461916,0.13183603,0.11439731,0.09582307,0.018242175,0.022051435,0.0032798718,
736_02.png,0.20364168,0.1255583,0.55139714,0.12050765,0.15700054,0.009276301,0.087960616,0.012885824,
746_01.png,0.03296613,0.008105618,0.03871669,0.007111116,0.09197513,0.012759956,0.83634204,0.015751403,
755_01.png,0.79620826,0.08671681,0.079999015,0.06629139,0.09780454,0.015294017,0.025988262,0.0060516796,
757_01.png,0.87931204,0.007180563,0.022154743,0.001927809,0.07825239,0.006176742,0.020280903,0.0015570037,
759_01.png,0.30483624,0.14301796,0.53214437,0.13754424,0.12464547,0.01907043,0.03837391,0.0046955957,
759_03.png,0.78267103,0.08402104,0.108125135,0.06828117,0.080667734,0.010918942,0.028536195,0.005907734,
761_02.png,0.8581352,0.014823158,0.038985923,0.010524188,0.082196124,0.0043057883,0.020682767,0.0015530433,
762_01.png,0.89352715,0.0047488045,0.016158175,0.0022404713,0.061162956,0.0051817284,0.029151728,0.004145145,
770_01.png,0.897665,0.0086092185,0.017515946,0.0011966274,0.06062773,0.0057380055,0.024191309,0.0034725247,
781_05.png,0.8803617,0.007231952,0.021964738,0.0011758317,0.07271235,0.0050402703,0.024961205,0.0031023542,
784_01.png,0.86706847,0.0059235403,0.03039157,0.0049830982,0.079654016,0.0035262324,0.022885952,0.0014276184,
784_02.png,0.43530065,0.17744,0.3573635,0.14848694,0.16096446,0.029147826,0.04637143,0.006872003,
790_03.png,0.8873798,0.005229509,0.02436575,0.0044348123,0.06535469,0.0037914105,0.022899756,0.002051485,
791_01.png,0.8720848,0.009294386,0.026756212,0.0068886215,0.07671969,0.0046155867,0.024439367,0.0028858867,
807_02.png,0.16446455,0.11440647,0.61569536,0.11055746,0.1258858,0.030484121,0.09395437,0.025816541,
811_02.png,0.8846223,0.0057580504,0.023019392,0.0011527436,0.06970377,0.0039906106,0.022654573,0.0018555429,
813_02.png,0.57814145,0.15675351,0.29398602,0.14335848,0.099301964,0.010787201,0.028570509,0.004008558,
819_01.png,0.7829734,0.061784398,0.074419186,0.033525907,0.111712396,0.02830113,0.030895036,0.0077173016,
824_02.png,0.7780486,0.016523106,0.102250256,0.015342447,0.089155994,0.004516905,0.030545164,0.002181075,
824_03.png,0.852437,0.051517516,0.05256965,0.043346833,0.07115227,0.009291303,0.023841044,0.0011358908,
830_01.png,0.87558633,0.009097815,0.026824739,0.0045589176,0.07456919,0.0059601613,0.023019735,0.00256823,
832_01.png,0.8439404,0.041034356,0.0532069,0.030069927,0.0779824,0.007622591,0.024870362,0.0037512209,
832_02.png,0.83917725,0.03807106,0.056553055,0.028083954,0.079516664,0.010861405,0.024753075,0.0023796752,
833_02.png,0.7944026,0.09340978,0.11101729,0.077614255,0.07671891,0.015565757,0.017861236,0.00063313765,
835_05.png,0.8633981,0.021147566,0.027305882,0.006103594,0.08970912,0.01515652,0.0195869,0.0011362067,
836_01.png,0.77552855,0.07876798,0.13472344,0.069481224,0.06875584,0.009272951,0.020992186,0.0023738767,
837_01.png,0.88012666,0.0060521783,0.023848508,0.0023814528,0.070726946,0.004338104,0.025297895,0.0022754269,
837_02.png,0.6522981,0.16396207,0.22400086,0.13943067,0.0870628,0.025637325,0.03663824,0.0076267654,
